track_id,artists,album_name,track_name,duration_ms,explicit
2021-06-097,J. Cole,The Off-Season,punchin'.the.clock,112000,false
2021-06-098,Morgan Wallen,Dangerous: The Double Album,Wasted On You,178000,false
2021-06-099,J. Cole,The Off-Season,the.climb.back,306000,true
2021-06-100,Lainey Wilson,Sayin’ What I’m Thinkin’,Things A Man Oughta Know,203000,false
2021-07-001,BTS,"Butter (Hotter, Sweeter, Cooler)",Butter,164000,false
2021-07-002,Olivia Rodrigo,SOUR,Good 4 U,178000,true
2021-07-003,Dua Lipa,Future Nostalgia,Levitating,203000,false
2021-07-004,Doja Cat Featuring SZA,Planet Her,Kiss Me More,208000,true
2021-07-005,Justin Bieber Featuring Daniel Caesar & Giveon,Justice,Peaches,198000,true
2021-07-006,Silk Sonic (Bruno Mars & Anderson .Paak),An Evening With Silk Sonic,Leave The Door Open,242000,false
2021-07-007,The Weeknd & Ariana Grande,After Hours,Save Your Tears,215000,false
2021-07-008,Lil Nas X,MONTERO (Call Me By Your Name),Montero (Call Me By Your Name),137000,true
2021-07-009,Olivia Rodrigo,SOUR,Deja Vu,215000,true
2021-07-010,Masked Wolf,Astronaut In The Ocean,Astronaut In The Ocean,132000,true
2021-07-011,Polo G,Hall of Fame,Rapstar,166000,true
2021-07-012,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),Forever After All,232000,false
2021-07-013,Maroon 5 Featuring Megan Thee Stallion,JORDI (Deluxe),Beautiful Mistakes,227000,false
2021-07-014,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Without You,161000,true
2021-07-015,The Weeknd,After Hours,Blinding Lights,200000,false
2021-07-016,Giveon,TAKE TIME,Heartbreak Anniversary,198000,false
2021-07-017,Megan Thee Stallion,Thot Shit,Thot Shit,184000,true
2021-07-018,Saweetie Featuring Doja Cat,Best Friend (feat. Doja Cat),Best Friend,155000,true
2021-07-019,Glass Animals,Dreamland,Heat Waves,239000,false
2021-07-020,Drake Featuring Lil Baby,Scary Hours 2,Wants And Needs,192000,true
2021-07-021,Chris Young + Kane Brown,Famous Friends,Famous Friends,166000,false
2021-07-022,Bad Bunny,Yonaguni,Yonaguni,206000,true
2021-07-023,Olivia Rodrigo,SOUR,Drivers License,242000,true
2021-07-024,Nelly & Florida Georgia Line,Lil Bit,Lil Bit,195000,true
2021-07-025,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,Telepatia,160000,false
2021-07-026,Dierks Bentley,Gone,Gone,205000,false
2021-07-027,Ariana Grande,Positions,pov,201000,false
2021-07-028,Olivia Rodrigo,SOUR,Traitor,229000,false
2021-07-029,24kGoldn Featuring iann dior,El Dorado,Mood,140000,true
2021-07-030,DJ Khaled Featuring Lil Baby & Lil Durk,KHALED KHALED,Every Chance I Get,236000,true
2021-07-031,Lil Tjay Featuring 6LACK,Calling My Phone,Calling My Phone,205000,true
2021-07-032,Roddy Ricch,late at night,Late At Night,174000,true
2021-07-033,Machine Gun Kelly X blackbear,Tickets To My Downfall,My Ex's Best Friend,138000,true
2021-07-034,Jason Aldean,Blame It On You,Blame It On You,215000,false
2021-07-035,Moneybagg Yo,A Gangsta’s Pain,Wockesha,180000,true
2021-07-036,Rauw Alejandro,Todo De Ti,Todo de Ti,203000,true
2021-07-037,Marshmello X Jonas Brothers,Leave Before You Love Me,Leave Before You Love Me,155000,false
2021-07-038,Pop Smoke,Shoot For The Stars Aim For The Moon (Deluxe),What You Know Bout Love,160000,false
2021-07-039,DaBaby,Ball If I Want To,Ball If I Want To,112000,true
2021-07-040,Moneybagg Yo,A Gangsta’s Pain,Time Today,136000,true
2021-07-041,Miranda Lambert,Wildcard,Settling Down,197000,false
2021-07-042,Olivia Rodrigo,SOUR,Happier,176000,true
2021-07-043,Jordan Davis,Buy Dirt,Almost Maybes,179000,false
2021-07-044,Cardi B,AM I THE DRAMA?,Up,156000,true
2021-07-045,Migos,Straightenin,Straightenin,255000,true
2021-07-046,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box 4,Beat Box,212000,true
2021-07-047,Olivia Rodrigo,SOUR,Favorite Crime,153000,false
2021-07-048,Dan + Shay,Glad You Exist,Glad You Exist,144000,false
2021-07-049,Migos Featuring Drake,Culture III,Having Our Way,283000,true
2021-07-050,Cole Swindell,Single Saturday Night,Single Saturday Night,187000,false
2021-07-051,Walker Hayes,Fancy Like (feat. Kesha),Fancy Like,161000,false
2021-07-052,"J. Cole, 21 Savage & Morray",The Off-Season,my.life,218000,true
2021-07-053,Mooski,Track Star,Track Star,199000,true
2021-07-054,Olivia Rodrigo,SOUR,Brutal,144000,true
2021-07-055,"Lil Baby, Lil Durk & Travis Scott",The Voice of the Heroes,Hats Off,257000,true
2021-07-056,Young Thug & Gunna,Slime Language 2,Ski,152000,true
2021-07-057,Bella Poarch,Build a Bitch,Build A Bitch,122000,true
2021-07-058,Lainey Wilson,Sayin’ What I’m Thinkin’,Things A Man Oughta Know,203000,false
2021-07-059,AJR,OK ORCHESTRA,Way Less Sad,206000,false
2021-07-060,Sam Hunt,SOUTHSIDE,Breaking Up Was Easy In The 90's,215000,false
2021-07-061,Duncan Laurence,Arcade,Arcade,187000,false
2021-07-062,"Los Legendarios, Wisin & Jhay Cortez",Fiel (Remix),Fiel,349000,true
2021-07-063,Keith Urban Duet With P!nk,THE SPEED OF NOW Part 1,One Too Many,203000,false
2021-07-064,Chase Rice Featuring Florida Georgia Line,Drinkin’ Beer. Talkin’ God. Amen.,Drinkin' Beer. Talkin' God. Amen.,161000,false
2021-07-065,Jake Owen,Greetings From...Jake,Made For You,238000,false
2021-07-066,Doja Cat,Planet Her,Need To Know,210000,true
2021-07-067,Blake Shelton,Minimum Wage,Minimum Wage,228000,false
2021-07-068,Olivia Rodrigo,SOUR,"Jealousy, Jealousy",173000,false
2021-07-069,Dylan Scott,Nothing To Do Town,Nobody,162000,false
2021-07-070,H.E.R. Featuring Chris Brown,Come Through (feat. Chris Brown),Come Through,214000,true
2021-07-071,Regard x Troye Sivan x Tate McRae,,You,353000,true
2021-07-072,Polo G Featuring The Kid LAROI & Lil Durk,Hall of Fame,No Return,168000,true
2021-07-073,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),Drunk (And I Don't Wanna Go Home),246000,false
2021-07-074,Coi Leray Featuring Lil Durk,No More Parties (Remix),No More Parties,198000,true
2021-07-075,Thomas Rhett,Country Again (Side A),Country Again,221000,false
2021-07-076,Willow Featuring Travis Barker,t r a n s p a r e n t s o u l,transparentsoul,168000,true
2021-07-077,Olivia Rodrigo,SOUR,Enough For You,203000,false
2021-07-078,Ryan Hurd With Maren Morris,Chasing After You,Chasing After You,207000,false
2021-07-079,Morray,Street Sermons,Quicksand,224000,true
2021-07-080,Polo G & Lil Wayne,Hall of Fame,Gang Gang,178000,true
2021-07-081,Imagine Dragons,Follow You / Cutthroat,Follow You,175000,false
2021-07-082,Trippie Redd & Playboi Carti,Miss The Rage,Miss The Rage,236000,true
2021-07-083,Rod Wave,SoulFly,Tombstone,160000,false
2021-07-084,Jazmine Sullivan,Heaux Tales,Pick Up Your Feelings,232000,false
2021-07-085,Justin Moore,Straight Outta The Country,We Didn't Have Much,174000,false
2021-07-086,Migos,Culture III,Avalanche,210000,true
2021-07-087,Dua Lipa,Future Nostalgia (The Moonlight Edition),We're Good,165000,false
2021-07-088,J. Cole & Lil Baby,The Off-Season,my.life,218000,true
2021-07-089,42 Dugg & Roddy Ricch,Free Dem Boyz,4 Da Gang,156000,true
2021-07-090,Luke Bryan,Born Here Live Here Die Here (Deluxe Edition),Waves,227000,false
2021-07-091,Drake,Scary Hours 2,What's Next,178000,true
2021-07-092,Billie Eilish,Happier Than Ever,Lost Cause,212000,true
2021-07-093,"Tyler, The Creator",CALL ME IF YOU GET LOST: The Estate Sale,Lumberjack,138000,true
2021-07-094,Tate McRae X Khalid,working,Working,210000,true
2021-07-095,Cochise & $NOT,Tell Em,Tell Em,180000,true
2021-07-096,City Girls,Twerkulator,Twerkulator,138000,true
2021-07-097,"Lil Baby, Lil Durk & Meek Mill",The Voice of the Heroes,Still Runnin,173000,true
2021-07-098,Lil Baby & Lil Durk,The Voice of the Heroes,How It Feels,167000,true
2021-07-099,Elvie Shane,Backslider,My Boy,203000,false
2021-07-100,MO3 X OG Bobby Billions,Shottaz 4Eva,Outside,215000,true
2021-08-001,BTS,"Butter (Hotter, Sweeter, Cooler)",Butter,164000,false
2021-08-002,Lil Nas X & Jack Harlow,INDUSTRY BABY,Industry Baby,214000,true
2021-08-003,Olivia Rodrigo,SOUR,Good 4 U,178000,true
2021-08-004,The Kid LAROI & Justin Bieber,STAY,Stay,140000,true
2021-08-005,Dua Lipa,Future Nostalgia,Levitating,203000,false
2021-08-006,Doja Cat Featuring SZA,Planet Her,Kiss Me More,208000,true
2021-08-007,Ed Sheeran,Bad Habits,Bad Habits,230000,false
2021-08-008,Lil Nas X,MONTERO (Call Me By Your Name),Montero (Call Me By Your Name),137000,true
2021-08-009,BTS,Permission to Dance,Permission To Dance,187000,false
2021-08-010,Olivia Rodrigo,SOUR,Deja Vu,215000,true
2021-08-011,The Weeknd & Ariana Grande,After Hours,Save Your Tears,215000,false
2021-08-012,Justin Bieber Featuring Daniel Caesar & Giveon,Justice,Peaches,198000,true
2021-08-013,Silk Sonic (Bruno Mars & Anderson .Paak),An Evening With Silk Sonic,Leave The Door Open,242000,false
2021-08-014,Walker Hayes,Fancy Like (feat. Kesha),Fancy Like,161000,false
2021-08-015,Jason Aldean & Carrie Underwood,MACON,If I Didn't Love You,212000,false
2021-08-016,Polo G,Hall of Fame,Rapstar,166000,true
2021-08-017,The Weeknd,After Hours,Blinding Lights,200000,false
2021-08-018,Giveon,TAKE TIME,Heartbreak Anniversary,198000,false
2021-08-019,Doja Cat & The Weeknd,Planet Her,You Right,186000,true
2021-08-020,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Without You,161000,true
2021-08-021,Masked Wolf,Astronaut In The Ocean,Astronaut In The Ocean,132000,true
2021-08-022,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),Forever After All,232000,false
2021-08-023,DJ Khaled Featuring Lil Baby & Lil Durk,KHALED KHALED,Every Chance I Get,236000,true
2021-08-024,Marshmello X Jonas Brothers,Leave Before You Love Me,Leave Before You Love Me,155000,false
2021-08-025,Nelly & Florida Georgia Line,Lil Bit,Lil Bit,195000,true
2021-08-026,Cole Swindell,Single Saturday Night,Single Saturday Night,187000,false
2021-08-027,Maroon 5 Featuring Megan Thee Stallion,JORDI (Deluxe),Beautiful Mistakes,227000,false
2021-08-028,Megan Thee Stallion,Thot Shit,Thot Shit,184000,true
2021-08-029,Roddy Ricch,late at night,Late At Night,174000,true
2021-08-030,Glass Animals,Dreamland,Heat Waves,239000,false
2021-08-031,Dan + Shay,Glad You Exist,Glad You Exist,144000,false
2021-08-032,Chase Rice Featuring Florida Georgia Line,Drinkin’ Beer. Talkin’ God. Amen.,Drinkin' Beer. Talkin' God. Amen.,161000,false
2021-08-033,Post Malone,Motley Crew,Motley Crew,184000,true
2021-08-034,Doja Cat,Planet Her,Ain't Shit,174000,true
2021-08-035,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,Telepatia,160000,false
2021-08-036,Chris Young + Kane Brown,Famous Friends,Famous Friends,166000,false
2021-08-037,Doja Cat,Planet Her,Need To Know,210000,true
2021-08-038,Maneskin,Chosen,Beggin',211000,false
2021-08-039,BIA Featuring Nicki Minaj,WHOLE LOTTA MONEY (feat. Nicki Minaj) (Remix),Whole Lotta Money,229000,true
2021-08-040,Saweetie Featuring Doja Cat,Best Friend (feat. Doja Cat),Best Friend,155000,true
2021-08-041,The Kid LAROI Featuring Polo G & Stunna Gambino,F*CK LOVE 3+: OVER YOU,Not Sober,216000,true
2021-08-042,Camila Cabello,Don't Go Yet,Don't Go Yet,164000,false
2021-08-043,24kGoldn Featuring iann dior,El Dorado,Mood,140000,true
2021-08-044,Machine Gun Kelly X blackbear,Tickets To My Downfall,My Ex's Best Friend,138000,true
2021-08-045,Normani Featuring Cardi B,Wild Side (feat. Cardi B),Wild Side,209000,true
2021-08-046,Moneybagg Yo,A Gangsta’s Pain,Wockesha,180000,true
2021-08-047,Olivia Rodrigo,SOUR,Traitor,229000,false
2021-08-048,Ryan Hurd With Maren Morris,Chasing After You,Chasing After You,207000,false
2021-08-049,Drake Featuring Lil Baby,Scary Hours 2,Wants And Needs,192000,true
2021-08-050,Bad Bunny,Yonaguni,Yonaguni,206000,true
2021-08-051,Rauw Alejandro,Todo De Ti,Todo de Ti,203000,true
2021-08-052,Thomas Rhett,Country Again (Side A),Country Again,221000,false
2021-08-053,Luke Bryan,Born Here Live Here Die Here (Deluxe Edition),Waves,227000,false
2021-08-054,Lainey Wilson,Sayin’ What I’m Thinkin’,Things A Man Oughta Know,203000,false
2021-08-055,Duncan Laurence,Arcade,Arcade,187000,false
2021-08-056,Keith Urban Duet With P!nk,THE SPEED OF NOW Part 1,One Too Many,203000,false
2021-08-057,Smiley Featuring Drake,Over The Top (feat. Drake),Over The Top,153000,true
2021-08-058,Regard x Troye Sivan x Tate McRae,,You,353000,true
2021-08-059,Wizkid Featuring Justin Bieber & Tems,Made In Lagos,Essence,249000,false
2021-08-060,DaBaby,Ball If I Want To,Ball If I Want To,112000,true
2021-08-061,Kane Brown X blackbear,Memory,Memory,153000,false
2021-08-062,Justin Moore,Straight Outta The Country,We Didn't Have Much,174000,false
2021-08-063,Sleepy Hallow,Still Sleep?,2055,123000,true
2021-08-064,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),Drunk (And I Don't Wanna Go Home),246000,false
2021-08-065,Jason Aldean,Blame It On You,Blame It On You,215000,false
2021-08-066,Miranda Lambert,Wildcard,Settling Down,197000,false
2021-08-067,Dierks Bentley,Gone,Gone,205000,false
2021-08-068,AJR,OK ORCHESTRA,Way Less Sad,206000,false
2021-08-069,"J. Cole, 21 Savage & Morray",The Off-Season,my.life,218000,true
2021-08-070,Tai Verdes,AOK,A-O-K,173000,true
2021-08-071,Migos,Straightenin,Straightenin,255000,true
2021-08-072,Rod Wave,SoulFly,Tombstone,160000,false
2021-08-073,Dua Lipa,Future Nostalgia,Love Again,258000,false
2021-08-074,Nio Garcia X J Balvin X Bad Bunny,AM Remix,AM,261000,true
2021-08-075,Olivia Rodrigo,SOUR,Favorite Crime,153000,false
2021-08-076,H.E.R. Featuring Chris Brown,Come Through (feat. Chris Brown),Come Through,214000,true
2021-08-077,Old Dominion,I Was On a Boat That Day,I Was On A Boat That Day,178000,false
2021-08-078,Jameson Rodgers Featuring Luke Combs,Cold Beer Calling My Name,Cold Beer Calling My Name,210000,false
2021-08-079,Chris Stapleton,Starting Over,You Should Probably Leave,213000,false
2021-08-080,Olivia Rodrigo,SOUR,Happier,176000,true
2021-08-081,Farruko,Pepas,Pepas,287000,true
2021-08-082,Elvie Shane,Backslider,My Boy,203000,false
2021-08-083,"Lil Baby, Lil Durk & Travis Scott",The Voice of the Heroes,Hats Off,257000,true
2021-08-084,DaBaby,Red Light Green Light,Red Light Green Light,159000,true
2021-08-085,"Los Legendarios, Wisin & Jhay Cortez",Fiel (Remix),Fiel,349000,true
2021-08-086,Carly Pearce,29,Next Girl,164000,false
2021-08-087,Billie Eilish,Happier Than Ever,NDA,195000,true
2021-08-088,"Belly, The Weeknd & Young Thug",Better Believe,Better Believe,206000,true
2021-08-089,EST Gee,Bigger Than Life Or Death,Lick Back,194000,true
2021-08-090,Lee Brice,Hey World,Memory I Don't Mess With,180000,false
2021-08-091,Young Thug & Gunna,Slime Language 2,Ski,152000,true
2021-08-092,"EST Gee Featuring Lil Baby, 42 Dugg & Rylo Rodriguez",Bigger Than Life Or Death,5500 Degrees,184000,true
2021-08-093,Bella Poarch,Build a Bitch,Build A Bitch,122000,true
2021-08-094,City Girls,Twerkulator,Twerkulator,138000,true
2021-08-095,Olivia Rodrigo,SOUR,Brutal,144000,true
2021-08-096,Blake Shelton,Minimum Wage,Minimum Wage,228000,false
2021-08-097,Tate McRae X Khalid,working,Working,210000,true
2021-08-098,Trippie Redd Featuring Lil Uzi Vert,Holy Smokes (feat. Lil Uzi Vert),Holy Smokes,181000,true
2021-08-099,"Tyler, The Creator Featuring YoungBoy Never Broke Again & Ty Dolla $ign",CALL ME IF YOU GET LOST: The Estate Sale,WUSYANAME,121000,true
2021-08-100,The Kid LAROI Featuring Mustard,F*CK LOVE 3+: OVER YOU,Still Chose You,171000,true
2021-09-001,The Kid LAROI & Justin Bieber,STAY,Stay,140000,true
2021-09-002,Ed Sheeran,Bad Habits,Bad Habits,230000,false
2021-09-003,Olivia Rodrigo,SOUR,Good 4 U,178000,true
2021-09-004,Doja Cat Featuring SZA,Planet Her,Kiss Me More,208000,true
2021-09-005,Lil Nas X & Jack Harlow,INDUSTRY BABY,Industry Baby,214000,true
2021-09-006,Dua Lipa,Future Nostalgia,Levitating,203000,false
2021-09-007,BTS,"Butter (Hotter, Sweeter, Cooler)",Butter,164000,false
2021-09-008,Olivia Rodrigo,SOUR,Deja Vu,215000,true
2021-09-009,Lil Nas X,MONTERO (Call Me By Your Name),Montero (Call Me By Your Name),137000,true
2021-09-010,The Weeknd & Ariana Grande,After Hours,Save Your Tears,215000,false
2021-09-011,Walker Hayes,Fancy Like (feat. Kesha),Fancy Like,161000,false
2021-09-012,Doja Cat & The Weeknd,Planet Her,You Right,186000,true
2021-09-013,Wizkid Featuring Justin Bieber & Tems,Made In Lagos,Essence,249000,false
2021-09-014,Doja Cat,Planet Her,Need To Know,210000,true
2021-09-015,Silk Sonic (Bruno Mars & Anderson .Paak),An Evening With Silk Sonic,Leave The Door Open,242000,false
2021-09-016,The Weeknd,Take My Breath,Take My Breath,220000,false
2021-09-017,Lizzo Featuring Cardi B,Rumors (feat. Cardi B),Rumors,172000,true
2021-09-018,Justin Bieber Featuring Daniel Caesar & Giveon,Justice,Peaches,198000,true
2021-09-019,Giveon,TAKE TIME,Heartbreak Anniversary,198000,false
2021-09-020,The Weeknd,After Hours,Blinding Lights,200000,false
2021-09-021,Marshmello X Jonas Brothers,Leave Before You Love Me,Leave Before You Love Me,155000,false
2021-09-022,Billie Eilish,Happier Than Ever,Happier Than Ever,298000,true
2021-09-023,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),Forever After All,232000,false
2021-09-024,Luke Bryan,Born Here Live Here Die Here (Deluxe Edition),Waves,227000,false
2021-09-025,DJ Khaled Featuring Lil Baby & Lil Durk,KHALED KHALED,Every Chance I Get,236000,true
2021-09-026,Farruko,Pepas,Pepas,287000,true
2021-09-027,Megan Thee Stallion,Thot Shit,Thot Shit,184000,true
2021-09-028,Olivia Rodrigo,SOUR,Traitor,229000,false
2021-09-029,Maneskin,Chosen,Beggin',211000,false
2021-09-030,Duncan Laurence,Arcade,Arcade,187000,false
2021-09-031,Roddy Ricch,late at night,Late At Night,174000,true
2021-09-032,Lainey Wilson,Sayin’ What I’m Thinkin’,Things A Man Oughta Know,203000,false
2021-09-033,Glass Animals,Dreamland,Heat Waves,239000,false
2021-09-034,Ryan Hurd With Maren Morris,Chasing After You,Chasing After You,207000,false
2021-09-035,Moneybagg Yo,A Gangsta’s Pain,Wockesha,180000,true
2021-09-036,Dan + Shay,Glad You Exist,Glad You Exist,144000,false
2021-09-037,The Kid LAROI,F*CK LOVE 3+: OVER YOU,Without You,161000,true
2021-09-038,Silk Sonic (Bruno Mars & Anderson .Paak),An Evening With Silk Sonic,Skate,203000,false
2021-09-039,Masked Wolf,Astronaut In The Ocean,Astronaut In The Ocean,132000,true
2021-09-040,Polo G,Hall of Fame,Rapstar,166000,true
2021-09-041,Justin Moore,Straight Outta The Country,We Didn't Have Much,174000,false
2021-09-042,Thomas Rhett,Country Again (Side A),Country Again,221000,false
2021-09-043,Chris Young + Kane Brown,Famous Friends,Famous Friends,166000,false
2021-09-044,Jason Aldean & Carrie Underwood,MACON,If I Didn't Love You,212000,false
2021-09-045,Jameson Rodgers Featuring Luke Combs,Cold Beer Calling My Name,Cold Beer Calling My Name,210000,false
2021-09-046,Nelly & Florida Georgia Line,Lil Bit,Lil Bit,195000,true
2021-09-047,Maroon 5 Featuring Megan Thee Stallion,JORDI (Deluxe),Beautiful Mistakes,227000,false
2021-09-048,Shawn Mendes & Tainy,Summer Of Love,Summer Of Love,183000,false
2021-09-049,Trippie Redd Featuring Juice WRLD,Trip At Knight,Matt Hardy 999,188000,true
2021-09-050,BIA Featuring Nicki Minaj,WHOLE LOTTA MONEY (feat. Nicki Minaj) (Remix),Whole Lotta Money,229000,true
2021-09-051,Sleepy Hallow,Still Sleep?,2055,123000,true
2021-09-052,Tai Verdes,AOK,A-O-K,173000,true
2021-09-053,Chase Rice Featuring Florida Georgia Line,Drinkin’ Beer. Talkin’ God. Amen.,Drinkin' Beer. Talkin' God. Amen.,161000,false
2021-09-054,Dua Lipa,Future Nostalgia,Love Again,258000,false
2021-09-055,Aventura x Bad Bunny,X SI VOLVEMOS,Volvi,202000,true
2021-09-056,Trippie Redd Featuring Lil Durk & Polo G,Trip At Knight,Rich MF,247000,true
2021-09-057,Rauw Alejandro,Todo De Ti,Todo de Ti,203000,true
2021-09-058,Bad Bunny,Yonaguni,Yonaguni,206000,true
2021-09-059,Normani Featuring Cardi B,Wild Side (feat. Cardi B),Wild Side,209000,true
2021-09-060,Rod Wave Featuring Lil Durk,SoulFly (Deluxe Version),Already Won,212000,true
2021-09-061,Cole Swindell,Single Saturday Night,Single Saturday Night,187000,false
2021-09-062,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),Drunk (And I Don't Wanna Go Home),246000,false
2021-09-063,Old Dominion,I Was On a Boat That Day,I Was On A Boat That Day,178000,false
2021-09-064,Post Malone,Motley Crew,Motley Crew,184000,true
2021-09-065,Doja Cat,Planet Her,Ain't Shit,174000,true
2021-09-066,Kane Brown X blackbear,Memory,Memory,153000,false
2021-09-067,Trippie Redd Featuring Drake,Trip At Knight,Betrayal,152000,true
2021-09-068,Doja Cat,Planet Her,Get Into It (Yuh),138000,true
2021-09-069,"Skrillex, Justin Bieber & Don Toliver",Don’t Go,Don't Go,168000,false
2021-09-070,Doja Cat,Planet Her,Woman,172000,true
2021-09-071,Camila Cabello,Don't Go Yet,Don't Go Yet,164000,false
2021-09-072,Rod Wave,SoulFly,Tombstone,160000,false
2021-09-073,Kane Brown,One Mississippi,One Mississippi,213000,false
2021-09-074,Capella Grey,GYALIS,Gyalis,105000,true
2021-09-075,Ed Sheeran,Visiting Hours,Visiting Hours,215000,false
2021-09-076,Chris Stapleton,Starting Over,You Should Probably Leave,213000,false
2021-09-077,Lee Brice,Hey World,Memory I Don't Mess With,180000,false
2021-09-078,Trippie Redd Featuring Lil Uzi Vert,Holy Smokes (feat. Lil Uzi Vert),Holy Smokes,181000,true
2021-09-079,Trippie Redd & Playboi Carti,Miss The Rage,Miss The Rage,236000,true
2021-09-080,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),Cold As You,186000,false
2021-09-081,Elvie Shane,Backslider,My Boy,203000,false
2021-09-082,Regard x Troye Sivan x Tate McRae,You,353000,true
2021-09-083,H.E.R. Featuring Chris Brown,Come Through (feat. Chris Brown),Come Through,214000,true
2021-09-084,Jordan Davis Featuring Luke Bryan,Buy Dirt,Buy Dirt,167000,false
2021-09-085,Scotty McCreery,You Time,You Time,192000,false
2021-09-086,Trippie Redd Featuring SoFaygo,Trip At Knight,MP5,160000,true
2021-09-087,Sueco,Paralyzed,Paralyzed,163000,false
2021-09-088,"Yung Bleu, Chris Brown & 2 Chainz",Baddest,Baddest,202000,true
2021-09-089,Olivia Rodrigo,SOUR,Brutal,144000,true
2021-09-090,Clinton Kane,I GUESS I'M IN LOVE,I Guess I'm In Love,204000,false
2021-09-091,Rod Wave Featuring Kodak Black,SoulFly (Deluxe Version),Get Ready,232000,true
2021-09-092,Trippie Redd Featuring XXXTENTACION,Trip At Knight,Danny Phantom,136000,true
2021-09-093,Rod Wave,SoulFly (Deluxe Version),What's Wrong,155000,true
2021-09-094,Trippie Redd Featuring Ski Mask The Slump God,Trip At Knight,Demon Time,159000,true
2021-09-095,Kenny Chesney,Here And Now,Knowing You,226000,false
2021-09-096,Young Thug,Tick Tock,Tick Tock,159000,true
2021-09-097,BTS,Permission to Dance,Permission To Dance,187000,false
2021-09-098,Nio Garcia X J Balvin X Bad Bunny,AM Remix,AM,261000,true
2021-09-099,Rod Wave,Time Heals,Time Heals,193000,true
